State,Year,Population,GDP,AllDonors,LivingDonors,WaitinglistAdditions,
Alabama,2021," 5,039,877 ",204884.6,287,57,714,
Alaska,2021," 732,673 ",50300.3,0,0,0,
Arizona,2021," 7,276,316 ",337424.7,435,128,"1,530",
Arkansas,2021," 3,025,891 ",120710.5,107,1,279,
California,2021," 39,237,836 ",2871424.2,"1,822",594,"7,207",
Colorado,2021," 5,812,069 ",365918.3,368,136,969,
Connecticut,2021," 3,605,597 ",245782.6,69,69,586,
Delaware,2021," 1,003,384 ",64338,7,7,41,
District of Columbia,2021," 670,050 ",125795.8,258,111,813,
Florida,2021," 21,781,128 ",1008694,"1,154",228,"3,710",
Georgia,2021," 10,799,566 ",567939.5,544,182,"1,819",
Hawaii,2021," 1,441,553 ",73879.5,57,3,126,
Idaho,2021," 1,900,923 ",77912.9,0,0,0,
Illinois,2021," 12,671,469 ",774587.8,766,319,"2,762",
Indiana,2021," 6,805,985 ",352624.1,355,64,891,
Iowa,2021," 3,193,079 ",180266.1,210,65,442,
Kansas,2021," 2,934,582 ",162734,391,40,369,
Kentucky,2021," 4,509,394 ",194340,249,57,623,
Louisiana,2021," 4,624,047 ",227734.6,313,86,977,
Maine,2021," 1,372,247 ",61815.1,19,19,136,
Maryland,2021," 6,165,129 ",364242.4,217,72,"1,048",
Massachusetts,2021," 6,984,723 ",530505.1,637,195,"2,086",
Michigan,2021," 10,050,811 ",473333.1,555,138,"1,445",
Minnesota,2021," 5,707,390 ",345172,456,261,"1,449",
Mississippi,2021," 2,949,965 ",104009.8,107,11,352,
Missouri,2021," 6,168,187 ",295726,337,99,"1,409",
Montana,2021," 1,104,271 ",49263.7,0,0,0,
Nebraska,2021," 1,963,692 ",123897,126,32,404,
Nevada,2021," 3,143,991 ",155509.6,191,6,159,
New Hampshire,2021," 1,388,992 ",81931.8,15,15,56,
New Jersey,2021," 9,267,130 ",561782,434,211,"1,211",
New Mexico,2021," 2,115,877 ",95012.2,101,11,155,
New York,2021," 19,835,913 ",1491809.3,"1,080",539,"4,208",
North Carolina,2021," 10,551,162 ",533089.8,596,165,"2,026",
North Dakota,2021," 774,948 ",55730,10,10,59,
Ohio,2021," 11,780,017 ",615416.1,847,240,"2,623",
Oklahoma,2021," 3,986,639 ",195072.7,260,31,499,
Oregon,2021," 4,246,155 ",224428.6,265,67,601,
Pennsylvania,2021," 12,964,056 ",713690.7,"1,282",296,"3,619",
Rhode Island,2021," 1,095,610 ",54222.6,16,16,104,
